<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (3056359 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="41.1150400" minlon="20.7992700" maxlat="41.1164600" maxlon="20.8026300"/>
 <way id="441983176" visible="true" version="5" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075">
  <nd ref="4396729858"/>
  <nd ref="4396729857"/>
  <nd ref="4396729856"/>
  <nd ref="4396729855"/>
  <nd ref="4396729851"/>
  <nd ref="4396729859"/>
  <nd ref="4485647834"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed:type" v="MK:urban"/>
  <tag k="name" v="Македонски Просветители"/>
  <tag k="name:en" v="Makedonski Prosvetiteli"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="441983177" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075">
  <nd ref="4396729858"/>
  <nd ref="389888828"/>
  <nd ref="3100114435"/>
  <nd ref="1282084797"/>
  <nd ref="389873982"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="tertiary"/>
  <tag k="name" v="Македонски Просветители"/>
  <tag k="name:en" v="Makedonski Prosvetiteli"/>
  <tag k="oneway" v="no"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="476608118" visible="true" version="3" changeset="74237169" timestamp="2019-09-08T21:26:24Z" user="Aleksa Marinski" uid="6225925">
  <nd ref="4701143997"/>
  <nd ref="4701144020"/>
  <nd ref="4701143998"/>
  <nd ref="4701143999"/>
  <nd ref="4701144000"/>
  <nd ref="4701144001"/>
  <nd ref="4701144002"/>
  <nd ref="4701144003"/>
  <nd ref="4701144004"/>
  <nd ref="4701144046"/>
  <nd ref="4701144005"/>
  <nd ref="4701144045"/>
  <nd ref="4701144006"/>
  <nd ref="3100114455"/>
  <nd ref="3100114456"/>
  <nd ref="3100114457"/>
  <nd ref="3100114458"/>
  <nd ref="3100114462"/>
  <nd ref="3100114463"/>
  <nd ref="4701144043"/>
  <nd ref="4701144007"/>
  <nd ref="4701144042"/>
  <nd ref="4701144008"/>
  <nd ref="4701144009"/>
  <nd ref="4701144010"/>
  <nd ref="4701144011"/>
  <nd ref="4701144049"/>
  <nd ref="4701144052"/>
  <nd ref="4701144012"/>
  <nd ref="4701144044"/>
  <nd ref="4701144013"/>
  <nd ref="4701144014"/>
  <nd ref="4701144015"/>
  <nd ref="4701144016"/>
  <nd ref="4701144017"/>
  <nd ref="4701144018"/>
  <nd ref="4701144019"/>
  <nd ref="4701143997"/>
 </way>
 <way id="476608126" visible="true" version="2" changeset="74237169" timestamp="2019-09-08T21:26:24Z" user="Aleksa Marinski" uid="6225925">
  <nd ref="4701144033"/>
  <nd ref="4701144034"/>
  <nd ref="4701144035"/>
  <nd ref="4701144036"/>
  <nd ref="4701144037"/>
  <nd ref="4701144038"/>
  <nd ref="4701144039"/>
  <nd ref="4701144040"/>
  <nd ref="4701144022"/>
  <nd ref="4701144023"/>
  <nd ref="4701144026"/>
  <nd ref="4701144027"/>
  <nd ref="4701144028"/>
  <nd ref="4701144029"/>
  <nd ref="4701144030"/>
  <nd ref="4701144031"/>
  <nd ref="4701144032"/>
  <nd ref="4701144024"/>
  <nd ref="4701144025"/>
  <nd ref="4701144033"/>
  <tag k="amenity" v="fountain"/>
  <tag k="natural" v="water"/>
 </way>
 <way id="476608129" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:59Z" user="deserttunes" uid="3438665">
  <nd ref="4701144008"/>
  <nd ref="4701144009"/>
  <nd ref="4701144010"/>
  <nd ref="4701144011"/>
  <nd ref="4701144047"/>
  <nd ref="4701144041"/>
  <nd ref="4701144042"/>
  <nd ref="4701144008"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="516115484" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700">
  <nd ref="4701144046"/>
  <nd ref="5919999115"/>
  <nd ref="389888802"/>
  <nd ref="2049776570"/>
  <nd ref="2049776610"/>
  <nd ref="389888089"/>
  <nd ref="2271629353"/>
  <nd ref="389888805"/>
  <nd ref="4367024891"/>
  <nd ref="390752736"/>
  <nd ref="4698132394"/>
  <nd ref="4367024890"/>
  <nd ref="390752737"/>
  <tag k="highway" v="residential"/>
  <tag k="surface" v="sett"/>
 </way>
 <way id="517919784" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826">
  <nd ref="5053235964"/>
  <nd ref="5053235965"/>
  <nd ref="5053235966"/>
  <nd ref="5053235967"/>
  <nd ref="5053235968"/>
  <nd ref="5053235969"/>
  <nd ref="5053235970"/>
  <nd ref="5053235971"/>
  <nd ref="5053235972"/>
  <nd ref="5053235973"/>
  <nd ref="5053235964"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885525" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700">
  <nd ref="5918040754"/>
  <nd ref="5918040753"/>
  <nd ref="5918040752"/>
  <nd ref="5918040751"/>
  <nd ref="5918040750"/>
  <nd ref="5918040749"/>
  <nd ref="5918040748"/>
  <nd ref="5918040747"/>
  <nd ref="5918040746"/>
  <nd ref="5918040745"/>
  <nd ref="5918040744"/>
  <nd ref="5918040743"/>
  <nd ref="5918040742"/>
  <nd ref="5918040741"/>
  <nd ref="5918040754"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885526" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040758"/>
  <nd ref="5918040755"/>
  <nd ref="5918040756"/>
  <nd ref="5918040757"/>
  <nd ref="5918040758"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885527" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040762"/>
  <nd ref="5918040759"/>
  <nd ref="5918040760"/>
  <nd ref="5918040761"/>
  <nd ref="5918040762"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885528" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040766"/>
  <nd ref="5918040765"/>
  <nd ref="5918040764"/>
  <nd ref="5918040763"/>
  <nd ref="5918040766"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885529" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040771"/>
  <nd ref="5918040770"/>
  <nd ref="5918040768"/>
  <nd ref="5918040767"/>
  <nd ref="5918040771"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885530" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040772"/>
  <nd ref="5918040769"/>
  <nd ref="5918040770"/>
  <nd ref="5918040771"/>
  <nd ref="5918040772"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885531" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040776"/>
  <nd ref="5918040773"/>
  <nd ref="5918040774"/>
  <nd ref="5918040775"/>
  <nd ref="5918040776"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885532" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040780"/>
  <nd ref="5918040777"/>
  <nd ref="5918040778"/>
  <nd ref="5918040779"/>
  <nd ref="5918040780"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885533" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918040784"/>
  <nd ref="5918040783"/>
  <nd ref="5918040782"/>
  <nd ref="5918040781"/>
  <nd ref="5918040784"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885535" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:30Z" user="WojtekK" uid="352700">
  <nd ref="5918041592"/>
  <nd ref="5918041591"/>
  <nd ref="5918041590"/>
  <nd ref="5918041589"/>
  <nd ref="5918041592"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885546" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:31Z" user="WojtekK" uid="352700">
  <nd ref="5918041657"/>
  <nd ref="5918041651"/>
  <nd ref="5918041650"/>
  <nd ref="5918041649"/>
  <nd ref="5918041657"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="626885547" visible="true" version="2" changeset="70479122" timestamp="2019-05-21T13:36:34Z" user="bjankuloski" uid="158784">
  <nd ref="5918041657"/>
  <nd ref="5918041656"/>
  <nd ref="5918041655"/>
  <nd ref="5918041654"/>
  <nd ref="5918041653"/>
  <nd ref="5918041652"/>
  <nd ref="5918041657"/>
  <tag k="amenity" v="place_of_worship"/>
  <tag k="building" v="church"/>
  <tag k="denomination" v="orthodox"/>
  <tag k="int_name" v="Sv. Bogorodica Kamensko"/>
  <tag k="name" v="Св. Богородица Каменска"/>
  <tag k="religion" v="christian"/>
 </way>
 <way id="627102915" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919998577"/>
  <nd ref="5919998576"/>
  <nd ref="5919998575"/>
  <nd ref="5919998574"/>
  <nd ref="5919998577"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102916" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919998581"/>
  <nd ref="5919998578"/>
  <nd ref="5919998579"/>
  <nd ref="5919998580"/>
  <nd ref="5919998581"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102917" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919998995"/>
  <nd ref="5919998994"/>
  <nd ref="5919998993"/>
  <nd ref="5919998992"/>
  <nd ref="5919998991"/>
  <nd ref="5919998990"/>
  <nd ref="5919998989"/>
  <nd ref="5919998988"/>
  <nd ref="5919998987"/>
  <nd ref="5919998986"/>
  <nd ref="5919998985"/>
  <nd ref="5919998584"/>
  <nd ref="5919998583"/>
  <nd ref="5919998582"/>
  <nd ref="5919998995"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102919" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999009"/>
  <nd ref="5919999008"/>
  <nd ref="5919999007"/>
  <nd ref="5919999006"/>
  <nd ref="5919999005"/>
  <nd ref="5919999004"/>
  <nd ref="5919999003"/>
  <nd ref="5919999002"/>
  <nd ref="5919999001"/>
  <nd ref="5919999000"/>
  <nd ref="5919999009"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102920" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999054"/>
  <nd ref="5919999053"/>
  <nd ref="5919999052"/>
  <nd ref="5919999051"/>
  <nd ref="5919999050"/>
  <nd ref="5919999049"/>
  <nd ref="5919999048"/>
  <nd ref="5919999047"/>
  <nd ref="5919999046"/>
  <nd ref="5919999045"/>
  <nd ref="5919999044"/>
  <nd ref="5919999043"/>
  <nd ref="5919999042"/>
  <nd ref="5919999041"/>
  <nd ref="5919999040"/>
  <nd ref="5919999039"/>
  <nd ref="5919999038"/>
  <nd ref="5919999037"/>
  <nd ref="5919999036"/>
  <nd ref="5919999035"/>
  <nd ref="5919999034"/>
  <nd ref="5919999033"/>
  <nd ref="5919999032"/>
  <nd ref="5919999031"/>
  <nd ref="5919999030"/>
  <nd ref="5919999029"/>
  <nd ref="5919999028"/>
  <nd ref="5919999027"/>
  <nd ref="5919999026"/>
  <nd ref="5919999025"/>
  <nd ref="5919999024"/>
  <nd ref="5919999023"/>
  <nd ref="5919999022"/>
  <nd ref="5919999021"/>
  <nd ref="5919999020"/>
  <nd ref="5919999019"/>
  <nd ref="5919999018"/>
  <nd ref="5919999017"/>
  <nd ref="5919999016"/>
  <nd ref="5919999015"/>
  <nd ref="5919999014"/>
  <nd ref="5919999013"/>
  <nd ref="5919999012"/>
  <nd ref="5919999011"/>
  <nd ref="5919999010"/>
  <nd ref="5919999054"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102921" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999060"/>
  <nd ref="5919999059"/>
  <nd ref="5919999058"/>
  <nd ref="5919999057"/>
  <nd ref="5919999056"/>
  <nd ref="5919999055"/>
  <nd ref="5919999060"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102922" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001">
  <nd ref="5919999064"/>
  <nd ref="5919999061"/>
  <nd ref="5919999062"/>
  <nd ref="5919999063"/>
  <nd ref="5919999066"/>
  <nd ref="5919999064"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102923" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001">
  <nd ref="5919999068"/>
  <nd ref="5919999067"/>
  <nd ref="5919999066"/>
  <nd ref="5919999063"/>
  <nd ref="5919999068"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102924" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999072"/>
  <nd ref="5919999069"/>
  <nd ref="5919999070"/>
  <nd ref="5919999071"/>
  <nd ref="5919999072"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102925" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999076"/>
  <nd ref="5919999073"/>
  <nd ref="5919999074"/>
  <nd ref="5919999075"/>
  <nd ref="5919999076"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102926" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999085"/>
  <nd ref="5919999084"/>
  <nd ref="5919999083"/>
  <nd ref="5919999082"/>
  <nd ref="5919999081"/>
  <nd ref="5919999080"/>
  <nd ref="5919999079"/>
  <nd ref="5919999078"/>
  <nd ref="5919999077"/>
  <nd ref="5919999085"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102927" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:01Z" user="WojtekK" uid="352700">
  <nd ref="5919999091"/>
  <nd ref="5919999090"/>
  <nd ref="5919999089"/>
  <nd ref="5919999088"/>
  <nd ref="5919999087"/>
  <nd ref="5919999086"/>
  <nd ref="5919999091"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102928" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700">
  <nd ref="5919999107"/>
  <nd ref="5919999106"/>
  <nd ref="5919999105"/>
  <nd ref="5919999104"/>
  <nd ref="5919999103"/>
  <nd ref="5919999102"/>
  <nd ref="5919999101"/>
  <nd ref="5919999100"/>
  <nd ref="5919999099"/>
  <nd ref="5919999098"/>
  <nd ref="5919999097"/>
  <nd ref="5919999096"/>
  <nd ref="5919999095"/>
  <nd ref="5919999094"/>
  <nd ref="5919999093"/>
  <nd ref="5919999092"/>
  <nd ref="5919999107"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627102929" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700">
  <nd ref="5919999114"/>
  <nd ref="5919999113"/>
  <nd ref="5919999112"/>
  <nd ref="5919999111"/>
  <nd ref="5919999110"/>
  <nd ref="5919999109"/>
  <nd ref="5919999108"/>
  <nd ref="5919999114"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627140236" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700">
  <nd ref="5920345446"/>
  <nd ref="5920345445"/>
  <nd ref="5920345444"/>
  <nd ref="5920345443"/>
  <nd ref="5920345442"/>
  <nd ref="5920345441"/>
  <nd ref="5920345440"/>
  <nd ref="5920345446"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="627140237" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700">
  <nd ref="5920345458"/>
  <nd ref="5920345457"/>
  <nd ref="5920345456"/>
  <nd ref="5920345455"/>
  <nd ref="5920345454"/>
  <nd ref="5920345453"/>
  <nd ref="5920345452"/>
  <nd ref="5920345451"/>
  <nd ref="5920345450"/>
  <nd ref="5920345449"/>
  <nd ref="5920345448"/>
  <nd ref="5920345447"/>
  <nd ref="5920345458"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628004452" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700">
  <nd ref="5928620487"/>
  <nd ref="5928620486"/>
  <nd ref="5928620485"/>
  <nd ref="5928611284"/>
  <nd ref="5928620487"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628004453" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700">
  <nd ref="5928620491"/>
  <nd ref="5928620488"/>
  <nd ref="5928620489"/>
  <nd ref="5928620490"/>
  <nd ref="5928620491"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628004454" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700">
  <nd ref="5928620495"/>
  <nd ref="5928620494"/>
  <nd ref="5928620493"/>
  <nd ref="5928620492"/>
  <nd ref="5928620495"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628004455" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700">
  <nd ref="5928620499"/>
  <nd ref="5928620496"/>
  <nd ref="5928620497"/>
  <nd ref="5928620498"/>
  <nd ref="5928620499"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628004456" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700">
  <nd ref="5928620503"/>
  <nd ref="5928620502"/>
  <nd ref="5928620501"/>
  <nd ref="5928620500"/>
  <nd ref="5928620503"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628221958" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:50Z" user="WojtekK" uid="352700">
  <nd ref="5930845485"/>
  <nd ref="5930845482"/>
  <nd ref="5930845483"/>
  <nd ref="5930845484"/>
  <nd ref="5930845485"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628221959" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:50Z" user="WojtekK" uid="352700">
  <nd ref="5930845489"/>
  <nd ref="5930845488"/>
  <nd ref="5930845487"/>
  <nd ref="5930845486"/>
  <nd ref="5930845489"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="628256549" visible="true" version="1" changeset="62941041" timestamp="2018-09-26T10:04:05Z" user="borces" uid="131662">
  <nd ref="5931129927"/>
  <nd ref="5931129928"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="628522238" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:32Z" user="WojtekK" uid="352700">
  <nd ref="5933721953"/>
  <nd ref="5933721952"/>
  <nd ref="5933721951"/>
  <nd ref="5933721950"/>
  <nd ref="5933721949"/>
  <nd ref="5933721948"/>
  <nd ref="5933721947"/>
  <nd ref="5933721946"/>
  <nd ref="5933721945"/>
  <nd ref="5933721944"/>
  <nd ref="5933721943"/>
  <nd ref="5933721942"/>
  <nd ref="5933721941"/>
  <nd ref="5933721940"/>
  <nd ref="5933721939"/>
  <nd ref="5933721938"/>
  <nd ref="5933721937"/>
  <nd ref="5933721936"/>
  <nd ref="5933721935"/>
  <nd ref="5933721934"/>
  <nd ref="5933721933"/>
  <nd ref="5933721932"/>
  <nd ref="5933721931"/>
  <nd ref="5933721930"/>
  <nd ref="5933721929"/>
  <nd ref="5933721953"/>
  <tag k="landuse" v="residential"/>
 </way>
 <way id="628522242" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:32Z" user="WojtekK" uid="352700">
  <nd ref="5933721967"/>
  <nd ref="5933721966"/>
  <nd ref="5933721965"/>
  <nd ref="5933721964"/>
  <nd ref="5933721963"/>
  <nd ref="5933721962"/>
  <nd ref="5933721961"/>
  <nd ref="5933721960"/>
  <nd ref="5933721959"/>
  <nd ref="5933721958"/>
  <nd ref="5933721957"/>
  <nd ref="5933721956"/>
  <nd ref="5933721955"/>
  <nd ref="5933721954"/>
  <nd ref="5933721967"/>
  <tag k="landuse" v="residential"/>
 </way>
 <relation id="10017031" visible="true" version="1" changeset="74237169" timestamp="2019-09-08T21:25:46Z" user="Aleksa Marinski" uid="6225925">
  <member type="way" ref="476608126" role="inner"/>
  <member type="way" ref="476608118" role="outer"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="surface" v="paving_stones"/>
  <tag k="type" v="multipolygon"/>
 </relation>
</osm>
